
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5698, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5699
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5700, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5701
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5702, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5703
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5704, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5705
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5706, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5707
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5708, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5709
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5710, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5711
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5712, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5713
resource = resources.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1015, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias5716
getSummary's return <--RETURN new net.javacoding.jspider.core.model.SummaryInternal ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1013(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2915, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2916
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.engineEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias204
eventFilter = THIS.monitorEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias205
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2938, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2939
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2940, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2941
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2942, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2943
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2944, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2945
sink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias227, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2952
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2800, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2801
eventSink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias209, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2808
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2915, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2916
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.engineEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias204
eventFilter = THIS.monitorEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias205
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2938, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2939
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2940, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2941
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2942, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2943
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2944, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2945
sink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias227, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2952
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2915, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2916
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.engineEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias204
eventFilter = THIS.monitorEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias205
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2938, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2939
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2940, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2941
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2942, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2943
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2944, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2945
sink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias227, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2952
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
THIS.prefix = prefix ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias375, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias376, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias378
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias382, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias369
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
THIS.prefix = prefix ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias375, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias376(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias378
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias6383
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias6368, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305|alias6367
getEventDispatcher's return <--RETURN THIS.eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias431(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390
THIS.scheduler = scheduler ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|alias7514, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|alias7515
THIS.pool = pool ---> alias22|alias14|alias81|alias173|alias1255|alias22|alias14|alias81|alias173|alias1255|alias1742(*), (*), alias22|alias14|alias81|alias173|alias1255|alias1745
THIS.stp = stp ---> alias22|alias14|alias81|alias173|alias1257|alias22|alias14|alias81|alias173|alias1257|alias1748(*), (*), alias22|alias14|alias81|alias173|alias1257|alias1750
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8123, , alias22|alias14|alias81|alias173|alias1257|alias8124
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8127, , alias22|alias14|alias81|alias173|alias1257|alias8128
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8133, , alias22|alias14|alias81|alias173|alias1257|alias8134
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8187, , alias22|alias14|alias81|alias173|alias1257|alias8188
log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> alias22|alias14|alias81|alias173|alias1257|alias1757, , alias22|alias14|alias81|alias173|alias1257|alias659
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8216, , alias22|alias14|alias81|alias173|alias1257|alias8217
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8225, , alias22|alias14|alias81|alias173|alias1257|alias8226
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8253, , alias22|alias14|alias81|alias173|alias1257|alias8254
THIS.task = null ---> alias22|alias14|alias81|alias173|alias1257|alias22|alias14|alias81|alias173|alias1257|alias1749, , alias22|alias14|alias81|alias173|alias1257|alias8257
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8262, , alias22|alias14|alias81|alias173|alias1257|alias8263
THIS.pool = pool ---> alias22|alias14|alias81|alias174|alias1255|alias22|alias14|alias81|alias174|alias1255|alias1742(*), (*), alias22|alias14|alias81|alias174|alias1255|alias1745
THIS.stp = stp ---> alias22|alias14|alias81|alias174|alias1257|alias22|alias14|alias81|alias174|alias1257|alias1748(*), (*), alias22|alias14|alias81|alias174|alias1257|alias1750
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8123, , alias22|alias14|alias81|alias174|alias1257|alias8124
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8127, , alias22|alias14|alias81|alias174|alias1257|alias8128
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8133, , alias22|alias14|alias81|alias174|alias1257|alias8134
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8187, , alias22|alias14|alias81|alias174|alias1257|alias8188
log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> alias22|alias14|alias81|alias174|alias1257|alias1757, , alias22|alias14|alias81|alias174|alias1257|alias659
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8216, , alias22|alias14|alias81|alias174|alias1257|alias8217
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8225, , alias22|alias14|alias81|alias174|alias1257|alias8226
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8253, , alias22|alias14|alias81|alias174|alias1257|alias8254
THIS.task = null ---> alias22|alias14|alias81|alias174|alias1257|alias22|alias14|alias81|alias174|alias1257|alias1749, , alias22|alias14|alias81|alias174|alias1257|alias8257
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8262, , alias22|alias14|alias81|alias174|alias1257|alias8263
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias179|alias6384, , alias22|alias14|alias81|alias179|alias6383
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias179|alias6368, , alias22|alias14|alias81|alias179|alias6367
THIS.dispatcher = dispatcher ---> alias22|alias14|alias81|alias186|alias22|alias14|alias81|alias186|alias1604(*), (*), alias22|alias14|alias81|alias186|alias1605
primitive = primitive ---> alias22|alias14|alias81|alias186|alias4026, , alias22|alias14|alias81|alias186|alias4027
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias181|alias6384, , alias22|alias14|alias81|alias181|alias6383
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias181|alias6368, , alias22|alias14|alias81|alias181|alias6367
THIS.dispatcher = dispatcher ---> alias22|alias14|alias81|alias187|alias22|alias14|alias81|alias187|alias1604(*), (*), alias22|alias14|alias81|alias187|alias1605
primitive = primitive ---> alias22|alias14|alias81|alias187|alias4026, , alias22|alias14|alias81|alias187|alias4027
THIS.context = context ---> alias22|alias14|alias81|alias191|alias22|alias14|alias81|alias191|alias1639(*), (*), alias22|alias14|alias81|alias191|alias1640
primitive = primitive ---> alias22|alias14|alias81|alias191|alias4681, , alias22|alias14|alias81|alias191|alias4682
getAgent's return <--RETURN THIS.agent ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias429(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias388
THIS.context = context ---> alias22|alias14|alias81|alias193|alias22|alias14|alias81|alias193|alias1639(*), (*), alias22|alias14|alias81|alias193|alias1640
primitive = primitive ---> alias22|alias14|alias81|alias193|alias4681, , alias22|alias14|alias81|alias193|alias4682
getAgent's return <--RETURN THIS.agent ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias429(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias388
baseURL = this.context.getBaseURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias483, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias47
THIS.task = task ---> alias22|alias14|alias81|alias173|alias1255|alias22|alias14|alias81|alias173|alias1255|alias1741(*), (*), alias22|alias14|alias81|alias173|alias1255|alias1746
THIS.task = task ---> alias22|alias14|alias81|alias174|alias1255|alias22|alias14|alias81|alias174|alias1255|alias1741(*), (*), alias22|alias14|alias81|alias174|alias1255|alias1746
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8177, , alias22|alias14|alias81|alias173|alias1257|alias8178
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8177, , alias22|alias14|alias81|alias174|alias1257|alias8178
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias269
effectiveCategory = category ---> net.javacoding.jspider.core.logging.LogFactory|alias670, , net.javacoding.jspider.core.logging.LogFactory|alias669
primitive = primitive ---> net.javacoding.jspider.core.logging.LogFactory|alias4323, , net.javacoding.jspider.core.logging.LogFactory|alias4324
replacement = net.javacoding.jspider.core.logging.LogFactory.replacements's target .replacements.[x] ---> net.javacoding.jspider.core.logging.LogFactory|alias4276, , net.javacoding.jspider.core.logging.LogFactory|alias4331
effectiveCategory = alias4339 ---> net.javacoding.jspider.core.logging.LogFactory|alias670, , net.javacoding.jspider.core.logging.LogFactory|alias4340
translate's return <--RETURN effectiveCategory ---> net.javacoding.jspider.core.logging.LogFactory|alias668, , net.javacoding.jspider.core.logging.LogFactory|alias670
net.javacoding.jspider.core.logging.LogFactory.instance's target .instance = new net.javacoding.jspider.core.logging.LogFactory ---> net.javacoding.jspider.core.logging.LogFactory|alias4309(*), (*), net.javacoding.jspider.core.logging.LogFactory|alias658
getInstance's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.instance's target .instance ---> net.javacoding.jspider.core.logging.LogFactory|alias657, , net.javacoding.jspider.core.logging.LogFactory|alias4312
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias6383
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias382, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias369
replaced = null ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias12015
replaced = null ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias12017
replaced = string ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias4490
sb = new java.lang.StringBuffer ---> net.javacoding.jspider.core.util.StringUtil|alias4494(*), (*), net.javacoding.jspider.core.util.StringUtil|alias4495
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12023, , net.javacoding.jspider.core.util.StringUtil|alias12024
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12026, , net.javacoding.jspider.core.util.StringUtil|alias12027
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12035, , net.javacoding.jspider.core.util.StringUtil|alias12036
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12039, , net.javacoding.jspider.core.util.StringUtil|alias12040
replaced = sb.toString ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias6480
replace's return <--RETURN replaced ---> net.javacoding.jspider.core.util.StringUtil|alias4489, , net.javacoding.jspider.core.util.StringUtil|alias4493
begin = string.substring ---> net.javacoding.jspider.core.util.StringUtil|alias4500, , net.javacoding.jspider.core.util.StringUtil|alias2061
end = string.substring ---> net.javacoding.jspider.core.util.StringUtil|alias4501, , net.javacoding.jspider.core.util.StringUtil|alias2060
replace's return <--RETURN alias12047 ---> net.javacoding.jspider.core.util.StringUtil|alias4496, , net.javacoding.jspider.core.util.StringUtil|alias12048
THIS.prefix = prefix ---> net.javacoding.jspider.core.rule.RuleFactory|alias4905|net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias375, , net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.rule.RuleFactory|alias4905|net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias376(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias378
primitive <--RETURN primitive ---> net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias6368, , net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias6367
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
THIS.prefix = prefix ---> net.javacoding.jspider.core.rule.RuleFactory|alias4912|net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias375, , net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.rule.RuleFactory|alias4912|net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias376(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias378
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias382, , net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias369
THIS.prefix = prefix ---> net.javacoding.jspider.core.rule.RuleFactory|alias4920|net.javacoding.jspider.core.rule.RuleFactory|alias4920|alias375, , net.javacoding.jspider.core.rule.RuleFactory|alias4920|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.rule.RuleFactory|alias4920|net.javacoding.jspider.core.rule.RuleFactory|alias4920|alias376(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4920|alias378
getString's return <--RETURN this.delegate.getString ---> net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias379, , net.javacoding.jspider.core.rule.RuleFactory|alias4912|alias366
primitive = primitive ---> net.javacoding.jspider.core.rule.RuleFactory|alias4932|alias9804, , net.javacoding.jspider.core.rule.RuleFactory|alias4932|alias9805
THIS.generalRules = generalRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4932|net.javacoding.jspider.core.rule.RuleFactory|alias4932|alias8518, , net.javacoding.jspider.core.rule.RuleFactory|alias4932|alias8521
THIS.localRules = rules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4932|net.javacoding.jspider.core.rule.RuleFactory|alias4932|alias8519(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4932|alias8522
getResourceDAO's return <--RETURN THIS.resourceDAO ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1009(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias992
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6811, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6812
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6815, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6816
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6819, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6820
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6823, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6824
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6827, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6828
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6831, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6832
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6835, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6836
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6839, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1016|alias6840
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias197|alias6933, , alias22|alias14|alias81|alias197|alias6932
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias198|alias6294, , alias22|alias14|alias81|alias198|alias6293
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias189|alias4694, , alias22|alias14|alias81|alias189|alias4693
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias197|alias4217, , alias22|alias14|alias81|alias197|alias4216
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias198|alias4217, , alias22|alias14|alias81|alias198|alias4216
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias189|alias4217, , alias22|alias14|alias81|alias189|alias4216
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias6383
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias6368, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296|alias6367
THIS.dispatcher = dispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|alias1604(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|alias1605
